address,amount
0x09b55B6c70e3ff2fF79358d81f5DAfe5e5FbEBbc,29283000
0xff6A3DDF7b726F11F0b4e43D0b700fea8C81888c,2000
0x1964923A14701B45F2e36Ff39FB19F40749Eb011,25000
0x000000000000000000000000000000000000dEaD,12000
0x9e689001Ccd7F8502a2C5fd23a46b376ABC69742,331000
0x5d5555C446E51154DeE0A3631C2d030dBd933C71,58000
0x1a337066433877c0ec34AFaDE14945CB0aAf39A6,3000
0xb2dFb6cE23AAcA3f4C8395Cf3944890C3d6Ed425,3000
0xa079C7ca2D93683739d24e0cDD23566d462A7fFc,69732000
0x962B10D6A129faBe39CaA8143c71A7A7441A14e1,3000
0x025ABA692FBF72bfFA556112879ECEf207334a25,1074370000
0x4DC07B1c2167CC1aAAa75424b3229Bc55C6186f8,8000
0xA7aF3ec4f9d498eeD82B3B0017D1598a7aB7c149,2000
0x54aefE273e6561cE95bF08A5335264223625147B,4000
0x4D2Fff566f7c2F6c620BB3826f65Ec7D4C970190,67000
0xaF31e5EB00574CcfF25bDa5426440C58a7CdD4D0,20000
0x88Adb4Db42A4765710Ab87181b466E80a6062Dd5,3000
0xF5CAF4d8c140B5653A82CD5E7ECC884289203C1F,67000
0x9c9e10061783124f404B97BC2B5f493796555B1a,65000
0xCfAB87E89851C2f6Ce73E15B4E8C5055dabab649,2000
0x2CCeCeFbCc3De6C135F79c4DbD2118eCE99DA16b,8000
0xA369d39438Dd3E36b28A7eCd89228dfd490B5D15,20000
0x6AaBAF362E0CFF2F50c08Fa5bEC604991338Ca73,1000
0xf5075D6339179035C767EC632a715468a5f0a49b,20000
0x2DA2ed2d76c0d2ca0595D30dEf13f3F2AE3e4AE3,654240000
0x624F7B502dA899504590429e5119D5f013d9814A,5000
0xcfdF8fDBB68cD5f5B1a2d07a24bae43F77575D81,10000
0x7b67A29d1e9Fd5105bd75968d4Df22b6c543a444,376464000
0x223720d7ee41393bfaa6292Fcb2711916D855ED2,30000
0x9ECC81ED49e1C6433a639c1167bf7A87309fb4fB,20000
0x77920495a419b0FeDBcAbF4F6dC6b93106B4155B,2000
0x50E023954E4Ef678e0C906c0d761FEa854B63C6E,3000
0x7F81564aFD89Dc994cE09BE4Da05fB9219CF3B20,2000
0xDf63BfC9D88d844aF300e937D431565e5B06dDd4,93000
0xe623A96F83683d06D260b16cd845405817C56e51,643361000
0xEF6E7EB2836483622e8F5c1717A16dDfc759a742,2000
0x155f5453389ee7FdDa142cD2c9A355d39Ee75daE,1000
0xc690Ea5C4ba81e4980C8FDe4Eb8a6fb76FCb9d3A,2000
0x7778991b06C2A1d2770B33a90361cB214b1c4F4E,5000
0xd2a603a4a23f156797dCE06d3Ed322156Ed229Bb,2000
